transacId,date,amount,vendorName,project,description,status
1,2025-03-01 00:00:00,10400,Opening Balance,Opening Balance,,Pending
2,2025-03-01 00:00:00,500,Opening Balance,Opening Balance,,Pending
3,2025-03-05 00:00:00,5000,Badshah Bhai for ration,Badshah Bhai for ration,,Pending
4,2025-03-05 00:00:00,12200,Usama for Miscelleneous Expenses,Usama for Miscelleneous Expenses,,Pending
5,2025-03-05 00:00:00,5000,General Help,General Help,,Pending
6,2025-03-08 00:00:00,5000,School Case c/o Arqam,School Case c/o Arqam,,Pending
7,2025-03-08 00:00:00,5000,Debt Help,Debt Help,,Pending
8,2025-03-10 00:00:00,2000,Surf for M.Ali Dastar,Surf for M.Ali Dastar,,Pending
9,2025-03-10 00:00:00,7500,Badshah Bhai for ration,Badshah Bhai for ration,,Pending
10,2025-03-12 00:00:00,48000,Thar Madarasa Eidi,Thar Madarasa Eidi,,Pending
11,2025-03-13 00:00:00,10000,Rickshaw Payment,Rickshaw Payment,,Pending
12,2025-03-13 00:00:00,200000,Burhan Payment,Burhan Payment,,Pending
13,2025-03-13 00:00:00,100000,Huzaifa Payment,Huzaifa Payment,,Pending
14,2025-03-14 00:00:00,150000,Tariq Road Dastar,Tariq Road Dastar,,Pending
15,2025-03-15 00:00:00,10000,Ramazan Help,Ramazan Help,,Pending
16,2025-03-15 00:00:00,200000,Chicken Payment,Chicken Payment,,Pending
17,2025-03-16 00:00:00,30000,Rickshaw Payment,Rickshaw Payment,,Pending
18,2025-03-20 00:00:00,150000,Burhan Payment,Burhan Payment,,Pending
19,2025-03-23 00:00:00,55000,Transfer,Transfer,,Pending
20,2025-03-23 00:00:00,5000,Ilyas for Transport,Ilyas for Transport,,Pending
21,2025-03-24 00:00:00,10000,General Help,General Help,,Pending
22,2025-03-25 00:00:00,5000,Rickshaw Payment,Rickshaw Payment,,Pending
23,2025-03-26 00:00:00,150000,Burhan Payment,Burhan Payment,,Pending
24,2025-03-26 00:00:00,800000,Transfer,Transfer,,Pending
25,2025-03-25 00:00:00,150000,Clothes Payment,Clothes Payment,,Pending
26,2025-03-26 00:00:00,500000,Burhan Payment,Burhan Payment,,Pending
27,2025-03-28 00:00:00,30000,Dilawar Guard ,Dilawar Guard ,,Pending
28,2025-03-28 00:00:00,30000,Eidi at SITE Dastar,Eidi at SITE Dastar,,Pending
29,2025-03-28 00:00:00,2500,Used for Help,Used for Help,,Pending
30,2025-03-28 00:00:00,8000,Ice payment M.Ali Dastar,Ice payment M.Ali Dastar,,Pending
31,2025-03-30 00:00:00,190000,Huzaifa Payment,Huzaifa Payment,,Pending
32,2025-03-30 00:00:00,5000,General Help,General Help,,Pending
33,2025-03-30 00:00:00,39000,M.Ali Dastar Workers,M.Ali Dastar Workers,,Pending
34,2025-03-30 00:00:00,1100000,Chase Up,Chase Up,,Pending
35,2025-03-30 00:00:00,55000,Transfer,Transfer,,Pending
36,2025-03-30 00:00:00,10000,Burhan Payment,Burhan Payment,,Pending
37,2025-03-30 00:00:00,434902,Transfer,Transfer,,Pending
38,2025-03-30 00:00:00,12000,Rickshaw Payment,Rickshaw Payment,,Pending
39,2025-03-30 00:00:00,270000,Transfer,Transfer,,Pending
40,2025-03-30 00:00:00,192540,Chicken Payment,Chicken Payment,,Pending
41,2025-03-30 00:00:00,790000,Burhan Payment,Burhan Payment,,Pending
42,2025-03-30 00:00:00,59500,Rickshaw Payment,Rickshaw Payment,,Pending
43,2025-03-30 00:00:00,150000,Burhan Payment,Burhan Payment,,Pending
44,2025-03-30 00:00:00,444000,Huzaifa Payment,Huzaifa Payment,,Pending
